period,date,total_scans_started,unique_projects,new_projects,existing_projects,unique_versions,server_completed_scans,external_completed_scans,total_completed_scans,failed_scans,stuck_scans,recently_queued,still_active_scans,success_rate,completion_rate,avg_duration_minutes,median_duration_minutes,min_duration_minutes,max_duration_minutes,avg_active_time_minutes,max_active_time_minutes,avg_initial_time_minutes,max_initial_time_minutes,avg_started_time_minutes,max_started_time_minutes,sca_scans,sast_scans,config_scans,source_sca_scans,vulnerability_analysis_scans,sbom_import_scans,sca_failures,sast_failures,config_failures,vulnerability_analysis_failures,failure_rate
2026-01-01,2026-01-01,5,4,0,4,4,2,2,4,1,0,0,0,80.0,80.0,8,8,5,11,0,0,0,0,0,0,0,0,3,2,0,0,0.0,0.0,1.0,0.0,20.0
2026-01-02,2026-01-02,5,4,0,4,4,0,3,3,1,0,0,0,75.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0.0,0.0,1.0,0.0,20.0
2026-01-03,2026-01-03,2,2,0,2,2,0,2,2,0,0,0,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0
2026-01-04,2026-01-04,2,1,0,1,1,0,2,2,0,0,0,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0
2026-01-05,2026-01-05,5,4,0,4,4,3,2,5,0,0,0,0,100.0,100.0,13,14,7,19,0,0,0,0,0,0,2,0,1,1,0,1,0.0,0.0,0.0,0.0,0.0
2026-01-06,2026-01-06,5,5,0,5,5,0,5,5,0,0,0,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0.0,0.0,0.0,0.0,0.0
2026-01-07,2026-01-07,5,4,0,4,4,1,3,4,0,0,0,0,100.0,80.0,4,4,4,4,0,0,0,0,0,0,1,1,0,1,0,2,0.0,0.0,0.0,0.0,0.0
2026-01-08,2026-01-08,5,4,0,4,4,3,3,6,0,0,0,0,100.0,120.0,8,10,0,15,0,0,0,0,0,0,1,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0
2026-01-09,2026-01-09,5,4,0,4,4,0,5,5,0,0,0,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
2026-01-10,2026-01-10,2,2,0,2,2,1,1,2,0,0,0,0,100.0,100.0,13,13,13,13,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0
2026-01-11,2026-01-11,2,2,0,2,2,1,1,2,0,0,0,0,100.0,100.0,11,11,11,11,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
