id,scan_date,completion_date,status,type,project_name,version_name,duration_minutes,current_status_time_minutes,errorMessage
1451,2026-01-01T07:14:08.872Z,2026-01-01T07:19:06.872Z,COMPLETED,CONFIG,guava,2026-01-26.4,5,,
1452,2026-01-01T02:13:14.629Z,2026-01-01T02:13:14.629Z,COMPLETED,SOURCE_SCA,smob,2026-01-26.1,0,,
1453,2026-01-01T22:34:26.331Z,2026-01-01T22:45:55.331Z,COMPLETED,CONFIG,Mailtest,2026-01-26.4,11,,
1454,2026-01-01T10:17:09.325Z,2026-01-01T10:19:35.325Z,ERROR,CONFIG,elasticsearch,2026-01-26.4,2,47998.0,Could not complete ingestion process
1455,2026-01-01T11:38:16.946Z,2026-01-01T11:38:16.946Z,COMPLETED,SOURCE_SCA,elasticsearch,2026-01-26.4,0,,
1456,2026-01-02T12:05:35.407Z,2026-01-02T12:05:35.407Z,COMPLETED,SOURCE_SCA,spring-framework,2026-01-26.2,0,,
1457,2026-01-02T02:02:42.338Z,2026-01-02T02:02:42.338Z,COMPLETED,SOURCE_SCA,WebGoat,2026-01-26.2,0,,
1458,2026-01-02T12:17:29.766Z,2026-01-02T12:21:52.766Z,NOT_APPLICABLE,VULNERABILITY_ANALYSIS,elasticsearch,2026-01-26.4,4,46438.0,No CVEs associated with STP-identified software components available for analysis
1459,2026-01-02T08:44:59.816Z,2026-01-02T08:44:59.816Z,COMPLETED,SOURCE_SCA,WebGoat,2026-01-26.2,0,,
1460,2026-01-02T05:29:24.383Z,2026-01-02T05:33:07.383Z,ERROR,CONFIG,guava,2026-01-26.4,4,46846.0,Network error
1461,2026-01-03T01:14:52.133Z,2026-01-03T01:14:52.133Z,COMPLETED,SOURCE_SCA,Mybinary,2026-01-26.4,0,,
1462,2026-01-03T18:56:45.429Z,2026-01-03T18:56:45.429Z,COMPLETED,SOURCE_SCA,WebGoat,2026-01-26.2,0,,
1463,2026-01-04T20:29:09.377Z,2026-01-04T20:29:09.377Z,COMPLETED,SBOM_IMPORT,Mailtest,2026-01-26.4,0,,
1464,2026-01-04T18:27:57.711Z,2026-01-04T18:27:57.711Z,COMPLETED,SOURCE_SCA,Mailtest,2026-01-26.4,0,,
1465,2026-01-05T02:48:03.214Z,2026-01-05T02:55:30.214Z,COMPLETED,SCA,Mybinary,2026-01-26.4,7,,
1466,2026-01-05T12:38:29.654Z,2026-01-05T12:38:29.654Z,COMPLETED,SOURCE_SCA,spring-framework,2026-01-26.2,0,,
